ID,Nome,Email,Telefone,Endereço
51,Renato Oliveira,[email],(777) 555-4444,Rua das Estrelas, 345
52,Carolina Santos,[email],(555) 444-3333,Avenida da Alegria, 456
53,Felipe Almeida,[email],(444) 333-2222,Travessa das Marés, 789
54,Isabela Pereira,[email],(333) 222-1111,Rua dos Coqueiros, 123
55,Lucas Costa,[email],(222) 111-0000,Avenida dos Corações, 890
56,Patrícia Fernandes,[email],(888) 111-2222,Alameda dos Sonhos, 234
57,Vitor Ramos,[email],(555) 666-7777,Rua das Montanhas, 678
58,Monica Gomes,[email],(666) 777-8888,Avenida da Liberdade, 123
59,Leandro Silva,[email],(777) 333-4444,Rua das Estrelas, 456
60,Julia Santos,[email],(333) 444-5555,Avenida da Alegria, 789
61,Eduardo Almeida,[email],(444) 555-6666,Travessa das Marés, 123
62,Ana Pereira,[email],(555) 666-7777,Rua dos Coqueiros, 234
63,Gustavo Costa,[email],(222) 777-8888,Avenida dos Corações, 678
64,Marina Fernandes,[email],(777) 888-9999,Alameda dos Sonhos, 123
65,Fernando Ramos,[email],(666) 999-0000,Rua das Montanhas, 456
